Draw 0,Draw 1,Draw 2,Draw 3,Draw 4,Draw 5,Sum
9,17,32,36,42,44,196
2,3,27,29,39,44,150
3,5,9,13,14,38,112
26,35,38,43,47,49,266
11,17,21,29,30,40,179
6,12,15,16,31,44,161
3,5,14,22,30,44,128
6,32,39,42,43,45,243
6,11,34,40,47,49,203
7,8,23,28,35,49,160
5,11,12,26,29,33,136
15,16,19,26,35,46,164
16,23,28,30,42,46,230
4,7,18,33,45,48,156
7,10,23,28,30,48,149
6,14,18,27,44,48,158
7,16,27,33,35,44,167
2,6,17,19,21,47,117
4,5,9,25,30,47,137
10,22,28,30,36,37,208
10,11,29,32,33,40,171
5,10,19,24,34,46,166
2,10,14,25,37,41,134
2,12,20,22,41,45,189
1,15,22,28,40,49,199
16,18,21,27,38,41,187
5,8,23,24,28,48,155
11,25,28,33,34,47,226
1,8,25,30,35,45,159
28,34,41,45,46,49,254
2,3,21,22,23,40,135
1,4,20,31,41,43,178
1,3,11,14,20,40,134
5,7,8,25,44,48,140
5,15,21,42,43,45,191
27,30,33,38,40,48,218
12,15,26,44,46,49,206
1,21,29,31,32,40,181
12,13,25,37,44,45,185
15,16,17,28,32,46,176
7,16,25,26,28,41,162
5,14,17,35,43,48,184
9,15,22,31,34,48,182
8,18,20,33,36,38,199
1,4,6,23,26,49,117
14,17,22,24,42,47,200
22,25,30,32,41,43,222
4,17,41,42,44,49,221
9,18,19,24,31,41,163
2,13,22,27,29,46,175
11,12,17,26,36,42,157
5,8,10,18,31,33,133
16,19,21,29,36,45,209
15,18,29,35,38,48,188
1,7,37,38,42,46,191
4,16,25,26,31,43,166
6,16,20,30,31,47,154
7,17,23,32,38,42,207
2,5,21,22,25,32,153
8,10,20,27,31,39,165
5,26,35,38,42,45,237
12,24,33,34,42,47,236
6,13,17,22,42,47,177
4,5,12,25,26,49,169
16,33,34,43,46,49,268
1,5,16,18,37,42,143
8,24,27,41,43,49,197
7,23,32,35,43,48,213
1,3,9,20,30,35,134
10,13,31,34,39,48,208
15,16,25,30,39,45,184
6,9,25,45,47,48,194
19,23,26,31,36,39,177
7,8,12,30,35,41,180
2,9,10,11,38,48,119
5,13,15,18,32,44,168
3,5,14,27,44,47,183
8,11,14,18,33,44,162
2,28,33,39,42,44,234
3,23,36,38,41,45,230
13,17,26,28,31,36,195
2,13,19,21,32,45,141
6,14,20,25,34,44,188
5,10,11,12,41,42,123
13,26,43,44,45,47,254
4,17,27,34,35,46,170
3,4,7,11,17,40,102
13,18,25,44,46,47,227
11,15,17,25,32,46,175
24,35,36,37,39,45,236
8,20,26,34,42,43,198
4,12,13,33,40,46,189
7,10,12,22,34,48,144
6,25,26,33,34,47,220
4,6,11,18,31,48,159
9,28,29,31,40,48,208
23,38,40,44,47,49,253
1,4,6,14,17,38,89
12,26,27,28,37,49,222
5,7,14,18,30,43,145
2,12,19,28,38,48,192
14,16,29,30,37,45,178
9,11,12,24,41,45,148
2,5,7,24,35,44,147
4,14,15,16,18,22,122
4,11,14,15,28,42,120
2,9,22,26,32,44,175
16,17,38,41,42,43,225
5,23,25,30,33,37,156
21,29,31,32,34,48,220
2,3,4,13,42,44,132
8,13,18,21,23,29,142
14,21,28,31,40,46,189
5,6,11,29,36,41,175
1,2,7,26,34,38,122
17,35,36,43,46,49,233
3,4,11,14,30,32,140
4,17,22,29,38,48,178
5,9,19,21,30,49,176
1,8,36,39,47,49,217
2,8,21,29,46,47,181
5,11,19,23,24,47,146
8,14,24,28,39,45,187
22,27,33,42,46,47,249
11,14,23,32,34,35,190
3,6,8,27,36,45,172
5,24,34,37,40,48,221
1,4,6,9,32,38,136
9,10,14,16,37,39,153
2,4,25,32,33,45,172
10,21,27,38,40,44,214
1,8,9,14,24,35,124
4,9,25,28,32,46,191
11,17,30,35,39,45,224
15,17,18,27,34,40,180
3,4,7,23,34,43,129
12,19,28,36,40,46,219
8,12,17,35,38,49,184
15,21,29,32,33,40,212
12,14,29,31,32,44,208
9,30,38,40,43,44,235
7,20,21,22,40,44,158
1,2,5,31,32,40,155
20,31,32,35,43,45,211
20,22,26,36,40,41,201
10,14,22,30,38,43,182
6,20,30,33,38,46,215
1,7,22,25,31,47,153
4,10,25,36,44,47,195
8,20,27,28,36,41,190
2,9,19,20,38,49,148
5,10,17,29,41,43,190
1,18,20,25,30,31,169
3,5,6,20,45,49,159
2,16,28,37,43,47,204
3,6,12,19,44,45,149
9,15,20,27,30,41,173
4,11,21,27,28,34,141
7,19,36,44,45,47,202
8,18,23,26,35,45,158
4,9,27,37,44,45,173
3,5,13,22,24,43,133
1,4,11,36,43,44,180
6,10,18,22,41,45,171
2,9,14,36,43,48,179
12,17,27,28,38,40,168
1,17,26,27,30,44,192
4,14,19,23,25,48,175
3,8,10,16,43,44,158
10,31,33,40,42,44,220
12,14,21,25,30,40,145
18,19,21,30,34,44,172
2,5,9,28,29,45,167
3,19,24,25,36,48,172
3,21,23,25,26,33,155
5,8,21,38,39,49,194
2,9,13,18,27,48,141
2,8,16,21,29,37,135
12,19,22,23,25,44,147
12,19,28,31,34,43,207
6,20,29,31,35,40,182
8,10,16,17,24,40,128
6,10,14,25,27,38,125
8,12,17,23,34,43,173
1,14,16,25,32,37,136
3,6,9,19,37,48,147
9,27,29,37,42,44,209
6,22,35,42,45,49,215
1,3,28,31,41,46,183
5,10,17,25,40,43,148
17,19,31,36,39,40,207
24,33,42,43,44,47,250
14,27,39,40,41,43,225
13,16,17,29,40,48,195
7,24,37,39,40,43,205
3,4,5,16,22,25,87
5,12,20,29,39,42,169
7,12,20,24,28,43,179
2,8,23,33,42,49,171
2,34,36,38,44,46,240
1,5,8,9,23,27,95
9,11,19,36,39,41,168
7,14,21,34,38,47,174
5,14,23,29,38,45,201
9,13,27,30,36,47,177
9,25,28,29,31,35,194
12,16,20,28,36,48,194
1,24,28,31,35,47,175
3,21,22,26,31,48,194
4,11,16,18,35,43,166
11,13,14,27,40,41,169
3,13,18,24,34,49,174
2,8,11,32,35,41,133
4,12,18,30,38,47,169
9,10,18,25,28,48,172
11,19,20,24,29,40,152
26,28,38,39,41,46,243
1,7,39,40,45,49,219
4,7,23,26,27,35,150
7,11,16,28,37,49,178
4,25,26,30,37,45,213
4,8,30,37,39,43,192
7,9,17,22,38,49,189
2,8,12,30,35,47,173
7,11,12,17,23,39,151
5,11,19,25,29,49,150
13,24,25,31,32,44,212
2,9,11,23,24,42,138
5,9,12,14,18,38,131
1,2,7,17,31,49,148
6,8,15,23,26,41,168
3,11,15,41,42,48,186
3,25,36,37,41,45,196
1,2,5,15,41,45,133
11,13,21,26,43,46,198
2,12,24,29,30,33,171
1,11,18,19,22,32,144
10,12,14,28,31,38,160
6,15,18,29,35,40,192
9,11,14,26,28,39,154
24,26,27,28,34,40,188
18,25,28,36,40,45,235
3,15,23,25,28,33,156
1,2,9,27,28,32,124
9,10,11,27,42,47,154
7,19,27,33,39,43,177
10,12,37,42,44,45,210
3,20,26,27,30,43,194
2,10,11,27,32,38,126
5,27,34,44,46,48,253
3,5,15,22,31,35,158
12,21,23,25,44,49,194
2,5,17,21,45,47,162
13,35,38,40,42,47,249
12,14,31,41,48,49,201
1,7,23,29,38,48,148
18,25,36,38,43,44,223
28,34,38,39,46,47,253
3,11,20,33,42,44,189
1,15,23,31,35,39,158
3,14,23,30,39,43,184
12,13,21,23,33,36,152
9,15,25,29,32,49,173
17,18,28,40,44,46,222
7,9,11,23,30,43,158
2,14,19,25,26,33,137
1,14,27,31,38,47,190
2,10,16,17,20,27,131
2,7,10,15,27,45,137
2,9,26,28,33,46,165
1,15,23,31,42,48,165
1,17,18,23,33,41,175
2,3,14,29,38,40,169
8,13,15,26,39,42,176
8,20,24,35,43,47,209
11,15,31,35,36,42,180
2,4,6,10,34,44,121
3,13,16,23,41,42,159
2,9,25,26,35,40,184
6,7,14,19,22,27,104
2,4,16,24,29,49,171
12,15,28,34,36,40,166
17,22,36,38,43,48,220
3,7,9,10,12,37,124
1,13,29,31,33,42,158
1,12,18,26,29,36,124
7,10,31,35,43,44,207
9,22,37,41,43,47,213
5,19,24,33,38,48,187
1,2,24,36,37,38,169
11,13,23,28,29,37,149
1,6,10,25,31,45,126
2,15,23,26,41,43,155
12,25,31,39,46,47,201
2,15,18,26,36,38,177
16,22,23,28,33,37,176
4,11,14,39,43,44,192
6,28,30,34,41,45,196
1,7,15,18,30,31,111
9,21,27,36,42,48,196
2,16,25,27,37,45,162
1,5,10,13,25,32,134
8,13,14,17,20,28,110
11,32,38,42,46,49,244
9,25,27,31,42,45,203
13,17,32,35,42,45,204
17,22,30,40,46,48,213
4,12,15,31,32,47,155
1,4,6,14,24,49,120
5,12,24,35,36,38,184
14,31,33,38,46,48,236
20,27,28,31,33,41,218
3,10,11,27,47,49,155
7,14,25,32,36,38,196
1,13,26,28,35,45,178
16,26,33,36,39,47,240
2,21,23,24,25,35,168
29,32,39,46,47,49,266
6,7,12,13,18,29,110
4,9,16,35,43,44,178
5,9,27,37,43,46,195
7,10,11,26,31,33,157
16,23,25,31,35,47,225
28,36,37,38,42,47,251
8,10,22,46,47,49,214
1,12,16,33,34,44,177
7,9,15,20,29,34,120
2,6,23,31,33,36,151
7,10,21,28,29,39,136
2,10,18,19,28,35,138
8,10,23,34,36,46,159
3,22,25,31,35,37,201
10,15,17,27,44,47,174
4,9,13,22,25,32,108
4,8,10,15,25,39,150
9,18,27,29,33,43,207
11,25,27,31,40,41,187
3,19,23,29,33,34,151
8,15,26,29,38,46,174
9,13,19,21,30,45,174
3,14,28,37,38,49,202
1,3,8,33,39,43,176
18,20,26,30,43,49,222
6,16,21,28,37,44,167
5,11,15,18,23,33,143
9,14,27,30,32,49,164
2,4,16,21,29,46,123
8,10,17,22,36,38,165
3,5,7,10,14,20,75
3,5,19,27,39,49,157
6,14,15,17,27,47,155
1,8,20,22,36,48,146
12,15,16,17,42,48,195
6,8,13,34,38,45,161
1,9,18,24,38,44,160
1,15,22,38,39,48,188
4,7,19,22,24,46,169
3,4,9,29,31,36,153
12,26,27,32,46,49,234
3,14,30,32,46,49,184
8,25,26,37,38,48,206
12,17,26,32,33,46,170
3,15,23,42,45,48,222
1,15,21,37,41,42,200
5,7,15,26,35,40,173
4,6,8,41,43,44,174
11,17,28,36,42,44,215
2,14,19,25,32,49,172
2,17,18,23,30,40,173
8,11,18,30,33,43,177
4,6,20,24,41,42,175
17,21,25,37,38,45,188
3,18,21,23,36,49,197
8,10,12,34,46,48,178
11,20,24,28,35,48,199
17,23,27,34,36,37,186
3,7,9,12,43,44,163
14,22,26,29,33,46,180
8,11,14,24,26,49,177
1,2,5,27,38,49,163
4,14,18,24,27,40,160
8,9,26,29,38,47,201
1,12,24,31,33,47,155
7,13,17,22,39,44,160
7,20,24,31,33,40,204
15,23,24,36,43,49,201
3,8,11,25,46,47,170
3,12,22,31,44,46,203
3,16,28,29,41,46,169
5,9,12,25,30,32,151
10,18,25,32,35,36,158
10,15,23,27,29,46,188
3,7,9,15,40,43,128
1,5,12,24,26,38,117
9,25,30,36,44,48,194
13,21,27,32,45,48,208
13,17,25,29,45,49,206
1,7,29,38,45,46,201
1,2,15,17,24,44,125
8,18,27,32,36,49,216
8,32,33,37,43,47,245
20,22,24,25,36,40,168
1,7,13,15,38,43,164
2,3,13,27,34,48,168
3,9,17,23,29,40,165
2,22,31,32,40,42,202
5,23,26,27,47,49,225
2,20,21,33,35,49,192
2,17,23,38,40,49,179
3,16,18,24,39,47,164
7,19,32,37,40,44,226
2,3,6,20,21,22,85
1,8,10,17,32,47,117
4,8,14,19,28,40,125
11,26,28,32,41,42,224
6,25,27,35,42,48,198
1,15,23,34,37,40,195
2,11,18,21,23,47,149
4,31,33,38,41,46,215
1,7,16,18,38,47,137
9,24,26,36,37,42,199
2,16,17,23,37,38,139
5,8,39,41,46,49,201
17,21,26,29,34,39,203
3,12,23,34,38,39,160
11,16,25,31,32,33,171
6,10,13,19,27,47,147
2,19,28,37,46,47,217
7,19,28,30,33,37,183
3,6,20,42,43,48,192
4,12,20,23,31,33,139
6,9,11,21,27,43,134
13,19,28,31,41,44,182
18,23,28,34,35,47,196
2,5,9,16,27,43,130
2,8,17,29,33,44,144
4,9,20,23,38,45,186
1,13,14,23,31,47,138
6,9,13,14,26,38,128
8,14,15,18,24,44,154
4,6,11,19,32,36,131
7,22,31,37,38,40,205
6,10,19,30,34,41,166
1,6,20,28,31,45,157
10,14,19,43,46,49,183
12,15,27,32,40,44,205
4,10,24,28,40,47,178
6,16,18,32,35,45,198
7,25,30,34,38,39,201
4,22,23,26,42,47,169
14,20,25,32,47,49,221
3,4,24,25,35,43,141
6,7,11,23,32,44,157
11,12,21,31,36,40,173
13,21,24,38,40,41,186
4,11,16,29,34,35,142
3,31,32,37,38,47,208
5,22,34,38,43,46,197
11,24,33,34,37,45,227
6,31,35,36,43,46,230
10,14,32,35,36,43,207
1,3,35,37,39,48,189
26,35,38,39,44,46,229
29,30,33,37,45,48,237
2,28,29,40,43,47,219
13,16,43,45,47,48,248
16,23,31,33,38,41,202
1,2,7,35,39,44,142
4,12,21,27,41,49,194
21,30,35,38,41,46,237
6,11,19,23,25,28,147
11,16,22,39,42,48,216
8,10,27,38,40,46,172
6,9,32,34,42,48,175
1,10,24,33,37,46,155
4,22,24,25,40,43,164
4,7,23,24,26,38,125
1,14,15,35,44,47,190
2,5,20,24,28,39,139
3,8,19,35,36,48,170
1,11,14,19,38,44,172
21,23,33,34,43,45,239
6,8,21,36,38,46,188
7,11,18,21,25,44,154
1,10,11,15,21,48,113
6,30,35,42,44,45,235
10,18,29,37,38,46,182
2,3,30,31,41,45,175
5,6,24,36,38,48,172
15,16,19,27,29,42,172
4,9,14,28,36,39,136
26,31,35,43,48,49,270
1,3,7,19,29,44,128
2,23,28,31,46,48,220
9,12,19,22,26,34,166
18,23,30,46,47,49,244
2,3,7,10,40,48,147
3,11,19,25,29,30,133
11,18,20,23,28,32,147
15,22,23,27,32,37,199
6,18,20,33,36,40,163
5,8,15,16,22,39,136
7,12,25,28,30,40,179
7,12,37,42,46,49,202
6,18,22,32,36,46,184
11,13,19,26,28,47,152
4,8,10,12,15,30,113
3,5,6,8,16,45,84
11,17,18,20,39,47,195
1,5,11,32,43,46,176
6,7,12,16,19,42,120
4,6,12,17,18,19,113
3,6,14,19,32,41,150
21,38,40,46,47,49,289
10,30,31,32,39,42,209
5,7,17,21,27,48,162
6,14,21,28,41,43,183
7,9,10,40,41,44,165
4,16,17,43,46,48,179
10,12,16,17,31,47,154
3,10,14,17,19,27,139
13,18,32,34,39,41,179
5,22,25,30,31,33,153
2,5,14,23,27,48,157
11,19,31,32,36,45,215
10,17,26,29,36,37,171
1,9,10,12,23,40,103
7,28,34,43,46,48,226
5,7,13,24,35,40,140
9,23,25,33,38,44,201
1,14,16,30,34,42,146
4,6,8,19,23,29,127
2,14,19,26,34,48,154
8,22,31,32,42,45,200
23,27,30,37,38,42,225
10,25,30,38,44,46,210
12,19,30,34,37,41,174
19,29,32,33,43,47,249
6,23,24,25,30,49,196
8,9,10,20,39,40,162
10,31,34,39,43,44,218
4,5,6,18,36,49,131
2,21,23,24,27,38,168
8,38,39,40,43,44,215
1,3,6,19,21,26,90
5,20,26,31,32,40,190
8,33,38,40,48,49,222
18,26,28,30,38,46,211
9,12,29,33,44,47,219
2,14,26,30,44,45,201
2,14,17,22,38,44,172
3,14,15,17,19,47,120
6,14,35,45,46,49,211
6,8,21,25,30,45,177
2,9,15,17,40,48,154
11,21,25,27,30,35,189
1,6,13,18,20,49,137
15,23,24,27,43,48,192
1,9,32,34,38,49,166
4,5,9,13,29,47,143
1,10,14,30,36,43,154
14,20,22,29,33,37,200
11,16,18,22,23,31,158
4,6,18,21,35,38,153
18,19,25,36,38,40,218
26,29,31,32,39,46,236
4,7,11,15,28,47,151
11,15,20,27,33,40,160
3,13,29,31,36,45,201
1,2,3,8,30,37,100
1,9,13,18,27,45,142
2,25,31,37,41,45,187
7,11,14,22,37,38,165
11,16,19,24,33,47,189
24,34,37,38,41,49,238
13,28,32,38,40,47,225
9,15,22,43,46,48,204
12,18,39,43,45,49,239
7,15,16,24,25,46,170
11,18,24,31,34,49,215
7,25,31,35,39,45,190
12,14,19,33,35,48,201
12,14,24,33,45,48,207
12,16,35,37,38,47,211
7,11,19,24,32,39,161
7,15,23,35,39,44,211
3,15,22,29,35,49,173
4,11,30,31,44,47,188
4,12,30,33,43,48,205
1,25,27,33,38,45,173
6,29,30,38,39,45,209
9,18,27,30,32,48,210
1,3,16,33,46,47,181
2,17,20,23,28,43,149
2,25,33,40,44,47,208
10,11,24,35,40,44,197
12,20,23,26,33,46,161
30,35,41,44,46,49,278
7,24,35,41,42,47,208
2,19,37,38,44,49,222
9,19,30,32,34,44,186
10,16,23,24,28,45,192
22,23,26,34,37,44,194
2,25,34,35,36,39,197
6,25,31,32,42,43,217
11,22,27,34,39,42,211
1,3,15,26,45,46,184
1,5,8,31,37,38,135
2,4,12,21,36,37,158
3,12,30,33,40,49,189
7,14,20,24,38,48,168
4,9,12,13,22,32,100
1,3,12,28,29,41,156
8,10,24,30,40,44,173
10,14,31,35,40,45,201
3,10,23,27,30,32,144
7,9,12,17,20,32,127
2,5,33,37,40,45,184
2,15,16,17,25,26,145
1,16,33,36,38,45,217
4,12,15,39,45,47,184
10,11,28,29,31,39,172
13,17,22,41,43,47,211
10,13,24,31,36,47,202
12,23,28,34,36,40,191
10,14,15,23,24,27,152
6,16,23,34,35,40,191
5,6,16,17,19,22,125
2,5,14,23,27,48,157
2,18,20,32,36,37,150
4,8,9,19,32,46,135
4,22,23,37,43,44,192
11,17,21,22,40,42,172
11,21,38,39,45,47,227
10,13,15,16,29,48,180
2,19,29,34,35,36,173
2,4,23,26,28,40,152
6,7,20,29,37,39,163
11,25,35,36,42,47,214
5,6,12,19,30,47,144
16,18,19,44,46,48,194
10,30,34,42,48,49,219
3,6,8,14,24,31,121
4,5,8,19,31,37,140
2,6,8,21,41,42,127
5,28,32,39,42,48,215
10,21,26,31,48,49,214
7,10,24,32,33,45,180
11,26,36,43,44,46,235
12,30,43,44,45,47,231
13,19,25,28,34,45,196
16,18,35,36,39,48,207
7,22,25,31,44,47,177
15,16,18,36,37,49,199
2,3,14,15,21,48,111
2,9,10,11,13,16,87
6,21,29,32,33,47,172
1,6,7,11,13,30,95
4,7,12,29,37,42,145
8,14,24,27,29,32,155
15,20,28,37,40,44,207
7,21,29,31,38,41,195
2,23,28,33,45,47,191
2,18,23,31,43,46,174
4,7,9,17,36,46,142
4,17,26,28,38,46,162
5,14,19,32,34,42,181
19,20,31,32,35,40,200
1,6,8,20,29,38,133
13,16,23,28,31,32,161
10,22,23,30,33,42,196
6,11,19,35,36,44,190
9,13,15,23,26,45,180
24,26,28,29,34,44,230
7,13,21,34,35,43,163
7,10,16,34,47,48,198
10,11,31,41,45,46,226
15,21,23,24,31,32,154
4,18,19,20,30,43,158
1,20,42,43,44,49,208
2,4,5,22,27,29,113
4,25,28,36,42,49,221
6,7,25,33,38,43,175
14,17,18,22,32,37,152
18,21,32,36,39,41,196
3,13,14,23,30,36,151
1,2,10,34,47,48,154
15,16,18,28,36,47,209
3,5,7,26,43,47,141
13,19,27,36,41,44,183
19,26,30,34,40,44,206
7,14,15,25,27,40,146
5,9,18,39,43,46,208
21,22,30,31,38,48,203
4,6,10,19,40,49,137
1,25,27,35,43,46,199
8,10,42,44,47,49,214
8,9,11,17,45,47,161
10,15,19,22,24,32,163
11,19,32,33,43,44,185
3,13,17,20,21,30,127
7,14,21,32,43,44,192
5,13,19,30,32,43,148
3,19,22,40,41,44,204
5,11,24,26,34,41,143
17,18,32,35,39,48,197
4,8,18,26,32,34,132
8,14,25,36,38,47,183
6,9,20,24,35,36,169
9,24,28,30,31,40,211
10,18,25,28,37,43,175
5,6,26,41,42,44,175
1,7,15,23,27,34,133
9,18,20,21,39,48,161
5,17,20,31,33,34,166
8,11,25,33,37,43,187
6,12,28,31,39,44,202
8,9,27,34,43,48,194
17,21,24,25,46,49,204
10,20,24,36,37,44,172
4,7,12,13,16,29,103
7,15,20,28,40,48,162
2,13,20,36,37,40,182
6,12,30,39,45,46,189
12,19,27,39,42,47,190
10,13,20,25,27,32,128
6,8,14,19,20,44,152
7,18,34,37,39,42,198
15,16,23,27,32,44,174
1,3,11,12,20,24,109
16,20,28,29,41,45,191
2,16,28,34,41,42,201
2,6,20,24,29,32,134
2,5,14,23,27,48,157
19,28,31,34,41,47,201
3,18,22,27,41,46,194
1,7,24,27,46,48,184
8,23,35,39,44,46,226
4,6,13,21,36,46,163
1,7,9,28,33,39,121
8,14,21,26,37,48,163
3,11,13,34,35,43,147
2,28,34,35,38,47,190
9,23,25,26,33,36,189
16,32,34,35,40,48,208
1,5,8,16,31,39,122
11,12,13,18,43,48,166
17,30,31,32,35,47,234
6,9,13,17,21,24,120
2,12,33,39,45,48,208
10,12,18,20,22,47,167
9,11,15,24,38,46,172
9,19,25,29,30,38,153
4,10,18,21,43,49,160
6,19,29,32,34,46,205
5,11,17,23,40,45,182
7,11,16,32,42,49,174
3,6,11,20,34,43,153
6,22,25,26,28,44,160
2,8,23,32,35,39,155
3,16,24,27,30,48,169
7,24,30,44,46,47,236
11,13,28,34,37,45,177
1,2,15,23,31,48,169
3,9,15,16,21,29,139
3,4,8,9,30,32,98
9,25,28,37,41,48,218
1,21,25,27,39,42,172
10,11,13,38,39,42,161
18,26,33,38,43,44,204
8,18,19,29,44,45,205
10,15,18,25,42,48,169
5,6,34,37,42,48,203
1,9,10,12,42,45,146
10,15,16,18,19,28,114
11,14,19,25,30,41,178
1,8,13,22,36,45,146
5,26,28,45,47,49,208
2,17,22,38,45,49,174
1,12,16,26,37,49,164
11,19,23,31,38,46,177
3,9,10,17,34,48,157
2,15,16,17,26,42,153
9,12,13,15,21,33,146
2,7,24,30,31,35,147
6,10,18,19,22,43,126
1,14,17,23,30,47,144
1,10,17,23,29,35,151
2,6,7,23,27,30,116
12,20,36,39,44,45,245
16,18,26,32,38,40,197
3,12,29,37,43,46,181
9,13,22,39,48,49,194
2,5,6,17,18,30,107
7,20,27,40,43,49,198
2,9,12,22,25,26,117
1,7,15,25,27,32,129
4,22,25,30,34,42,192
18,19,21,32,35,39,206
8,12,15,22,36,48,178
1,3,4,16,17,27,75
8,18,24,26,32,38,177
7,12,26,33,35,47,188
3,6,7,29,46,49,177
16,20,26,35,43,46,196
9,21,27,33,35,48,191
13,24,31,33,41,44,191
8,10,13,31,38,48,162
5,7,23,29,38,47,175
3,5,16,25,43,45,160
7,20,25,27,33,45,198
9,26,30,31,38,45,211
8,11,15,21,37,39,156
5,15,21,33,35,42,177
10,22,35,37,47,49,231
2,8,10,45,47,49,170
2,10,15,16,18,39,136
4,24,25,28,38,47,177
6,16,33,37,40,41,198
5,6,8,32,33,41,140
3,8,12,23,34,46,150
22,24,29,31,44,45,230
5,18,34,38,40,45,202
19,30,33,38,42,44,237
1,4,10,17,28,35,127
4,20,32,44,48,49,224
12,17,18,20,30,35,181
23,27,32,37,41,43,238
1,13,17,26,42,46,175
2,13,30,39,45,47,197
1,6,26,29,37,48,174
3,19,35,38,39,42,177
5,16,23,35,44,47,216
4,11,20,35,43,46,177
11,29,33,38,46,48,249
9,18,22,26,37,41,173
10,12,22,34,46,48,175
19,32,33,36,40,45,233
3,22,27,29,34,41,187
4,22,30,41,43,47,216
15,19,24,36,37,49,215
4,12,27,44,45,47,220
5,16,22,25,27,30,158
7,11,19,25,31,39,155
7,9,19,23,27,49,135
11,12,16,26,35,39,173
8,9,35,38,42,45,191
7,18,27,31,36,49,211
4,7,9,10,43,46,130
6,9,15,23,38,48,184
1,4,8,26,28,36,134
11,14,20,24,28,36,179
4,10,12,13,14,22,96
13,27,37,40,43,49,210
2,26,29,36,39,40,182
5,25,33,35,36,39,216
3,8,9,26,27,47,165
9,11,21,39,40,46,201
22,27,33,37,38,40,221
10,13,19,25,31,33,152
25,32,33,36,45,46,264
3,7,14,17,18,43,144
6,17,22,27,30,34,162
6,11,12,19,37,44,145
1,5,6,31,33,41,152
4,14,23,31,35,41,172
3,10,28,29,42,43,157
12,19,40,42,46,49,225
5,10,13,14,28,42,160
3,11,17,21,33,44,156
5,8,19,30,35,42,157
1,10,27,35,39,48,188
3,5,10,25,43,47,153
12,25,27,32,37,49,210
6,7,10,20,37,44,160
10,12,13,19,31,46,148
1,2,19,30,44,49,166
6,11,12,13,36,42,141
13,14,31,32,37,41,210
